MARCIA:	They might not actually be,	... be um,
... be um,	... back in the barn- --
... back in the barn- --	<X or [from X> the barn yet].
<X or [from X> the barn yet].	LINDSEY:	      [(TSK) Good morning,
LINDSEY:	      [(TSK) Good morning,	this is] Doctor [2~Naretto at the ~Kingman Vet Service2]?
this is] Doctor [2~Naretto at the ~Kingman Vet Service2]?	KRISTEN:	                [2X X X X X X X 2].
KRISTEN:	                [2X X X X X X X 2].	LINDSEY:	I saw Tad [3this3] morning.
LINDSEY:	I saw Tad [3this3] morning.	MARCIA:	          [3yeah3].
MARCIA:	          [3yeah3].	LINDSEY:	(H) Um=,
LINDSEY:	(H) Um=,	He's looking not too ba=d,
He's looking not too ba=d,	Um=,
Um=,	... A little bit of pain in his abdomen.
... A little bit of pain in his abdomen.	It's hard to know if he just has,
It's hard to know if he just has,	a gastritis=,
a gastritis=,	.. or gastroenteritis,
.. or gastroenteritis,	from chewing on that dead pigeon,
from chewing on that dead pigeon,	(H) or what the ... problem is.
(H) or what the ... problem is.	(H) Um,
(H) Um,	what we ended up doing was,
what we ended up doing was,	giving him some antibiotics=,
giving him some antibiotics=,	.. and sending him home=,
.. and sending him home=,	.. um,
.. um,	If he does not improve,
If he does not improve,	we may need to take some X-rays,
we may need to take some X-rays,	and he's got some bone=s,
and he's got some bone=s,	... or something in there.
... or something in there.	(H) (SNIFF) I didn't feel anything in his belly,
(H) (SNIFF) I didn't feel anything in his belly,	but,
but,	... (TSK) yeah.
... (TSK) yeah.	(H) A lot of times if they get into garbage or dead things,
(H) A lot of times if they get into garbage or dead things,	.. (H) they'll just get an upset stomach,
.. (H) they'll just get an upset stomach,	.. and,
.. and,	um,
um,	also a little bit of uh,
also a little bit of uh,	... % well,
... % well,	just inflamation in- .. in there.
just inflamation in- .. in there.	(H) and and just feel bad.
(H) and and just feel bad.	(H) So,
(H) So,	um,
um,	... I,
... I,	... You know,
... You know,	Since he's not vomiting now,
Since he's not vomiting now,	you can go ahead and feed him and stuff,
you can go ahead and feed him and stuff,	and see=,
and see=,	... how he does,
... how he does,	(H) Um,
(H) Um,	hopefully the antibiotics will calm down any ... any infection,
hopefully the antibiotics will calm down any ... any infection,	... that he,
... that he,	h- that he might have gotten from all the bacteria on the dead pigeon.
h- that he might have gotten from all the bacteria on the dead pigeon.	(H)= um,
(H)= um,	(TSK) but if he,
(TSK) but if he,	if he doesn't get better=,
if he doesn't get better=,	... or if he gets worse=,
... or if he gets worse=,	.. be sure and let us know=.
.. be sure and let us know=.	... (TSK) (H) well,
... (TSK) (H) well,	but- --
but- --	Already by tomorrow,
Already by tomorrow,	he should be feeling a lot better.
