JEFF:	(TSK) (H) ... We often meditate,	I think,
I think,	on the love of Christ,
on the love of Christ,	and there are many ways to do it,
and there are many ways to do it,	... and those who have meditated on the love of Christ,
... and those who have meditated on the love of Christ,	have often done so,
have often done so,	in terms of the cross itself,
in terms of the cross itself,	(H) have imagined again and afresh=,
(H) have imagined again and afresh=,	.. uh=,
.. uh=,	.. his uh bleeding wounds,
.. his uh bleeding wounds,	uh see him as he died on the cross,
uh see him as he died on the cross,	(H)= but,
(H)= but,	AUD:	(NOSE_BLOW)
AUD:	(NOSE_BLOW)	JEFF:	... wherever we turn.
JEFF:	... wherever we turn.	.. (TSK) (H) uh in .. considering the love of Christ.
.. (TSK) (H) uh in .. considering the love of Christ.	we turn always to the Gospel records,
we turn always to the Gospel records,	don't we.
don't we.	We we turn to the Word of God.
We we turn to the Word of God.	.. We turn to the real Jesus,
.. We turn to the real Jesus,	as he's described.
as he's described.	(H)= .. And uh,
(H)= .. And uh,	... (H) [There- .. there] is where .. our .. meditation always centers.
... (H) [There- .. there] is where .. our .. meditation always centers.	AUD:	        [(COUGH) (COUGH)]
AUD:	        [(COUGH) (COUGH)]	JEFF:	(Hx) That .. we might know him,
JEFF:	(Hx) That .. we might know him,	(H) and uh see= the wonder (H) of his love.
(H) and uh see= the wonder (H) of his love.	... (TSK) (H) And not only hear him as he cries,
... (TSK) (H) And not only hear him as he cries,	why have you forsaken me,
why have you forsaken me,	(H) but uh,
(H) but uh,	see him also,
see him also,	in his .. seeking love,
in his .. seeking love,	(H) as the risen Lord.
(H) as the risen Lord.	... (H) Uh see him uh,
... (H) Uh see him uh,	... with that fish breakfast (Hx),
... with that fish breakfast (Hx),	by the Lake of Galilee.
by the Lake of Galilee.	... (H) (SWALLOW) ... Broiling fish.
... (H) (SWALLOW) ... Broiling fish.	... (H) Don't you like that?
... (H) Don't you like that?	... (H) You know he had that uh,
... (H) You know he had that uh,	@ (H) .. he had that breakfast all cooking.
@ (H) .. he had that breakfast all cooking.	@@@ (H) .. While the disciples were still out in the boat.
@@@ (H) .. While the disciples were still out in the boat.	@ ... And then uh,
@ ... And then uh,	.. of course he has a special interview with Peter.
.. of course he has a special interview with Peter.	... Not the first time he'd seen him,
... Not the first time he'd seen him,	he made a special resurrection appearance,
he made a special resurrection appearance,	uh .. to Peter.
uh .. to Peter.	... (H) But uh,
... (H) But uh,	there in the morning,
there in the morning,	early morning,
early morning,	in the Lake of Galilee.
in the Lake of Galilee.	... And there are cocks crowing in the distance.
... And there are cocks crowing in the distance.	... (TSK) (H) And Jesus says to Peter,
... (TSK) (H) And Jesus says to Peter,	... (H) do you love me,
... (H) do you love me,	more than these?
more than these?	... (TSK) Simon,
... (TSK) Simon,	.. son of Jonah,
.. son of Jonah,	.. do you love me,
.. do you love me,	.. more than these.
.. more than these.	(H) ... Three times the question.
(H) ... Three times the question.	AUD:	(THROAT)
AUD:	(THROAT)	JEFF:	... (TSK) (H) Because,
JEFF:	... (TSK) (H) Because,	you see,
you see,	... (H) as uh ... <@ we were saying a bit ago @>,
... (H) as uh ... <@ we were saying a bit ago @>,	.. the love and the service go together.
.. the love and the service go together.	Don't they.
Don't they.	@ (H)= If Peter is to be restored in service,
@ (H)= If Peter is to be restored in service,	... he has to be restored in love.
... he has to be restored in love.	... (TSK) (H) And when .. Peter says,
... (TSK) (H) And when .. Peter says,	uh,
uh,	I love you,
I love you,	then Jesus says,
then Jesus says,	.. uh,
.. uh,	... feed my sheep,
... feed my sheep,	.. tend my lambs,
.. tend my lambs,	.. care for my little ones.
.. care for my little ones.	... We --
... We --	.. we can't love others,
.. we can't love others,	.. in the name of Christ,
.. in the name of Christ,	... unless .. the love for others is a .. overflow,
... unless .. the love for others is a .. overflow,	.. of our love .. for the Lord himself.
.. of our love .. for the Lord himself.	... The people that we're called to love,
... The people that we're called to love,	are .. unfortunately,
are .. unfortunately,	.. (H) .. not,
.. (H) .. not,	.. uh,
.. uh,	.. warrantably lovable.
.. warrantably lovable.	... (H) (Hx)  % We uh,
... (H) (Hx)  % We uh,	(Hx) (H) (Hx) .. (H) % The source of our love ,
(Hx) (H) (Hx) .. (H) % The source of our love ,	.. is .. not how appealing they @are,
.. is .. not how appealing they @are,	... although,
... although,	we can praise God for his image in them,
we can praise God for his image in them,	and rejoice in the many <SM evidences of God's common grace in their lives SM>,
and rejoice in the many <SM evidences of God's common grace in their lives SM>,	.. but,
.. but,	(H) nevertheless,
(H) nevertheless,	... uh basically,
... uh basically,	the .. the fountain of our love,
the .. the fountain of our love,	(H) i- is uh,
(H) i- is uh,	.. the seeking love of the savior.
.. the seeking love of the savior.	... (H) The self-denying love.
... (H) The self-denying love.	... That is uh willing to serve .. in his name.
... That is uh willing to serve .. in his name.	.. (H) Do you love me.
.. (H) Do you love me.	... (TSK) (H) ... You know,
... (TSK) (H) ... You know,	%= Jesus didn't ask Peter those questions,
%= Jesus didn't ask Peter those questions,	... to ... undercut .. his .. love,
... to ... undercut .. his .. love,	... or his faith.
... or his faith.	... (H) He asked those questions .. to establish it.
... (H) He asked those questions .. to establish it.	... (TSK) (H) And uh Jesus does the same with you,
... (TSK) (H) And uh Jesus does the same with you,	my friend (Hx),
my friend (Hx),	... he does the same.
... he does the same.	... He does ask you,
... He does ask you,	this morning,
this morning,	.. do you love me.
.. do you love me.	.. Do you really love me.
.. Do you really love me.	... But he asks it,
... But he asks it,	.. in order that you'll be able to say at last with Peter,
.. in order that you'll be able to say at last with Peter,	Lord,
Lord,	.. you know= @everything.
.. you know= @everything.	(H) <@ You know my heart.
(H) <@ You know my heart.	(H) .. And Lord you know that in spite of everything @>,
(H) .. And Lord you know that in spite of everything @>,	(H) yes .. Lord I do love you.
(H) yes .. Lord I do love you.	... (H)= Well,
... (H)= Well,	... the saving love of uh .. the Father,
... the saving love of uh .. the Father,	(Hx) and the Son,
(Hx) and the Son,	.. is also the saving love of the Spirit.
.. is also the saving love of the Spirit.	.. and that's why I read that section from Romans eight.
.. and that's why I read that section from Romans eight.	... (H) Uh you see,
... (H) Uh you see,	God's .. love .. is .. is present .. in the Spirit.
God's .. love .. is .. is present .. in the Spirit.	... (TSK) (H) ... (TSK) (H) % There there's a wonderful theology of the Spirit,
... (TSK) (H) ... (TSK) (H) % There there's a wonderful theology of the Spirit,	in uh,
in uh,	.. in the Scriptures.
.. in the Scriptures.	0.000000E+00specially of course in the New Testament,
0.000000E+00specially of course in the New Testament,	.. (H) Um,
.. (H) Um,	.. (TSK)(H) Bultmann,
.. (TSK)(H) Bultmann,	in his uh commentary on uh Romans eight,
in his uh commentary on uh Romans eight,	...uh,
...uh,	% talks about,
% talks about,	uh,
uh,	the two ways .. in which the Spirit .. i- is spoken of.
the two ways .. in which the Spirit .. i- is spoken of.	... (H) And uh,
... (H) And uh,	0h he unfortunately uses anthropological terms to describe it,
0h he unfortunately uses anthropological terms to describe it,	(H) uh,
(H) uh,	he talks about uh,
he talks about uh,	(H) the the the Spirit in uh, 
(H) the the the Spirit in uh, 	(H) the sense of mana,
(H) the sense of mana,	.. as in uh (H) animism,
.. as in uh (H) animism,	where the spirit,
where the spirit,	.. you have a spirit of of a tree,
.. you have a spirit of of a tree,	or a .. a stone,
or a .. a stone,	or something like that,
or something like that,	(H) and then you have the more personal concept of the Spirit.
(H) and then you have the more personal concept of the Spirit.	uh (H) uh,
uh (H) uh,	both an impersonal and a personal concept of the Spirit.
both an impersonal and a personal concept of the Spirit.	(H) Now,
(H) Now,	.. I d- I don't care for his analogy,
.. I d- I don't care for his analogy,	but uh the point is well taken.
but uh the point is well taken.	.. (H) Uh,
.. (H) Uh,	the point is that Paul does speak of the Spirit,
the point is that Paul does speak of the Spirit,	both as possessor,
both as possessor,	(H) and as possessed.
(H) and as possessed.	... (H) You see,
... (H) You see,	the Spirit possesses us.
the Spirit possesses us.	.. (H) Uh,
.. (H) Uh,	as Christians,
as Christians,	.. we are not demon possessed,
.. we are not demon possessed,	.. we are Holy Spirit possessed.
.. we are Holy Spirit possessed.	.. (H) And uh,
.. (H) And uh,	.. (H) Holy Spirit possession,
.. (H) Holy Spirit possession,	(H) has a .. close relationship to demon possession.
(H) has a .. close relationship to demon possession.	.. (H) uh,
.. (H) uh,	the close relationship is what makes it so different.
the close relationship is what makes it so different.	.. (H) % You see,
.. (H) % You see,	uh demon possession is always destructive,
uh demon possession is always destructive,	(H) because uh Satan can't create.
(H) because uh Satan can't create.	@ (H) And the demon-possessed man in Gadare?
@ (H) And the demon-possessed man in Gadare?	Remember?
Remember?	(Hx) (H) uh he couldn't even give his na=me.
(Hx) (H) uh he couldn't even give his na=me.	When Jesus asked him what his name was.
When Jesus asked him what his name was.	(Hx) (H) Uh he- --
(Hx) (H) Uh he- --	His personality was destroyed.
His personality was destroyed.	You know how C S Lewis has done that in his uh,
You know how C S Lewis has done that in his uh,	(H) uh adult novels.
(H) uh adult novels.	Uh,
Uh,	(H) uh but uh,
(H) uh but uh,	there it is.
there it is.	%= S-  0emon possession is personality destructive.
%= S-  0emon possession is personality destructive.	It depersonalizes,
It depersonalizes,	because uh (H) Satan can only corrode,
because uh (H) Satan can only corrode,	he can't create.
he can't create.	He can only destroy.
He can only destroy.	.. (H) But,
.. (H) But,	Holy Spirit <<POUND pos+session,
Holy Spirit <<POUND pos+session,	is no less +real +possession,
is no less +real +possession,	(H) only,
(H) only,	it has the +op+posite effect.
it has the +op+posite effect.	@@ .. (H) The Holy +Spirit,
@@ .. (H) The Holy +Spirit,	you see,
you see,	is the cre+ator +Spirit,
is the cre+ator +Spirit,	who brought uh +order +out POUND>> of chaos,
who brought uh +order +out POUND>> of chaos,	the Holy Spirit is the one who orders,
the Holy Spirit is the one who orders,	(H) the Holy Spirit is the one who frees,
(H) the Holy Spirit is the one who frees,	uh liberates,
uh liberates,	(H) uh the- --
(H) uh the- --	(H) uh the- the- the- Gadarene demoniac thought he was free,
(H) uh the- the- the- Gadarene demoniac thought he was free,	because nobody could tie him up,
because nobody could tie him up,	[you see,
[you see,	AUD:	[(THROAT)]
AUD:	[(THROAT)]	JEFF:	he could go] anywhere,
JEFF:	he could go] anywhere,	do anything,
do anything,	uh absolute freedom.
uh absolute freedom.	Right?
Right?	(H) %= and he could treat people --
(H) %= and he could treat people --	he hi- he didn't have to dress any particular way,
he hi- he didn't have to dress any particular way,	.. no dress code,
.. no dress code,	(H) and so he stripped it all off.
(H) and so he stripped it all off.	And the he uh,
And the he uh,	(H) he could uh d- treat people any way he wanted to,
(H) he could uh d- treat people any way he wanted to,	so whenever they came by,
so whenever they came by,	he beat them up.
he beat them up.	.. And [uh,
.. And [uh,	AUD:	       [(COUGH) (COUGH)]
AUD:	       [(COUGH) (COUGH)]	JEFF:	(H) %] and uh then,
JEFF:	(H) %] and uh then,	if there was nobody handy to beat up,
if there was nobody handy to beat up,	he picked up a stone,
he picked up a stone,	and uh tore his own flesh apart.
and uh tore his own flesh apart.	(H) @@ There's demonic liberty.
(H) @@ There's demonic liberty.	(Hx) (H) But uh,
(Hx) (H) But uh,	Holy Spirit liberty= doesn't work that way.
Holy Spirit liberty= doesn't work that way.	@See.
@See.	(H) Uh,
(H) Uh,	.. uh now 0m,
.. uh now 0m,	.. you'll accuse me of thinking uh of Holy Spirit liberty,
.. you'll accuse me of thinking uh of Holy Spirit liberty,	in too strictly Presbyterian terms,
in too strictly Presbyterian terms,	.. because [uh,
.. because [uh,	AUD:	           [@@@]
AUD:	           [@@@]	JEFF:	(H)] I remind you,
